2018/3/21 3:17:53,15146.00
2018/3/21 3:17:54,146.00
2018/3/21 3:17:55,145.00
2018/3/21 3:17:56,145.00
2018/3/21 3:17:57,144.00
2018/3/21 3:17:58,144.00
2018/3/21 3:17:59,144.00
2018/3/21 3:18:0,144.00
2018/3/21 3:18:1,143.00
2018/3/21 3:18:2,143.00
2018/3/21 3:18:3,143.00
2018/3/21 3:18:4,142.00
2018/3/21 3:18:5,143.00
2018/3/21 3:18:6,142.00
2018/3/21 3:18:7,142.00
2018/3/21 3:18:8,142.00
2018/3/21 3:18:9,142.00
2018/3/21 3:18:10,142.00
2018/3/21 3:18:11,141.00
2018/3/21 3:18:12,141.00
2018/3/21 3:18:13,141.00
2018/3/21 3:18:14,141.00
2018/3/21 3:18:15,140.00
2018/3/21 3:18:16,140.00
2018/3/21 3:18:17,140.00
2018/3/21 3:18:18,140.00
2018/3/21 3:18:19,140.00
2018/3/21 3:18:20,140.00
2018/3/21 3:18:21,140.00
2018/3/21 3:18:22,140.00
2018/3/21 3:18:23,139.00
2018/3/21 3:18:24,139.00
2018/3/21 3:18:25,139.00
2018/3/21 3:18:26,139.00
2018/3/21 3:18:27,139.00
2018/3/21 3:18:28,138.00
2018/3/21 3:18:30,138.00
2018/3/21 3:18:30,138.00
2018/3/21 3:18:32,138.00
2018/3/21 3:18:33,138.00
2018/3/21 3:18:34,137.00
2018/3/21 3:18:35,138.00
2018/3/21 3:18:36,138.00
2018/3/21 3:18:37,138.00
2018/3/21 3:18:38,137.00
2018/3/21 3:18:39,137.00
2018/3/21 3:18:40,138.00
2018/3/21 3:18:41,137.00
2018/3/21 3:18:42,137.00
2018/3/21 3:18:43,137.00
2018/3/21 3:18:44,136.00
2018/3/21 3:18:45,137.00
2018/3/21 3:18:46,137.00
2018/3/21 3:18:47,137.00
2018/3/21 3:18:48,136.00
2018/3/21 3:18:49,136.00
2018/3/21 3:18:50,136.00
2018/3/21 3:18:51,136.00
2018/3/21 3:18:52,136.00
2018/3/21 3:18:53,137.00
2018/3/21 3:18:54,204.00
2018/3/21 3:18:55,222.00
2018/3/21 3:18:56,235.00
2018/3/21 3:18:57,265.00
2018/3/21 3:18:58,259.00
2018/3/21 3:18:59,239.00
2018/3/21 3:19:0,223.00
2018/3/21 3:19:1,210.00
2018/3/21 3:19:2,200.00
2018/3/21 3:19:3,192.00
2018/3/21 3:19:4,186.00
2018/3/21 3:19:5,180.00
2018/3/21 3:19:6,174.00
2018/3/21 3:19:7,170.00
2018/3/21 3:19:8,166.00
2018/3/21 3:19:9,163.00
2018/3/21 3:19:10,160.00
2018/3/21 3:19:11,157.00
2018/3/21 3:19:12,156.00
2018/3/21 3:19:13,154.00
2018/3/21 3:19:14,152.00
2018/3/21 3:19:15,150.00
2018/3/21 3:19:16,149.00
2018/3/21 3:19:17,147.00
2018/3/21 3:19:18,146.00
2018/3/21 3:19:19,145.00
2018/3/21 3:19:20,145.00
2018/3/21 3:19:21,144.00
2018/3/21 3:19:22,143.00
2018/3/21 3:19:23,142.00
2018/3/21 3:19:24,141.00
2018/3/21 3:19:25,141.00
2018/3/21 3:19:26,140.00
2018/3/21 3:19:27,140.00
2018/3/21 3:19:28,139.00
2018/3/21 3:19:29,139.00
2018/3/21 3:19:30,139.00
2018/3/21 3:19:31,138.00
2018/3/21 3:19:32,138.00
2018/3/21 3:19:33,138.00
2018/3/21 3:19:34,137.00
2018/3/21 3:19:35,137.00
2018/3/21 3:19:36,136.00
2018/3/21 3:19:37,136.00
2018/3/21 3:19:38,136.00
2018/3/21 3:19:39,136.00
2018/3/21 3:19:40,135.00
2018/3/21 3:19:41,135.00
2018/3/21 3:19:42,136.00
2018/3/21 3:19:43,135.00
2018/3/21 3:19:44,135.00
2018/3/21 3:19:45,135.00
2018/3/21 3:19:46,134.00
2018/3/21 3:19:47,134.00
2018/3/21 3:19:48,134.00
2018/3/21 3:19:49,134.00
2018/3/21 3:19:50,134.00
2018/3/21 3:19:51,134.00
2018/3/21 3:19:52,133.00
2018/3/21 3:19:53,133.00
2018/3/21 3:19:54,133.00
2018/3/21 3:19:55,133.00
2018/3/21 3:19:56,133.00
2018/3/21 3:19:57,133.00
2018/3/21 3:19:58,132.00
2018/3/21 3:19:59,133.00
2018/3/21 3:20:0,133.00
2018/3/21 3:20:1,132.00
2018/3/21 3:20:2,132.00
2018/3/21 3:20:3,132.00
2018/3/21 3:20:4,132.00
2018/3/21 3:20:5,132.00
2018/3/21 3:20:6,132.00
2018/3/21 3:20:7,132.00
2018/3/21 3:20:8,133.00
2018/3/21 3:20:9,134.00
2018/3/21 3:20:10,134.00
2018/3/21 3:20:11,134.00
2018/3/21 3:20:12,133.00
2018/3/21 3:20:13,132.00
2018/3/21 3:20:14,133.00
2018/3/21 3:20:15,133.00
2018/3/21 3:20:16,132.00
2018/3/21 3:20:17,132.00
2018/3/21 3:20:18,132.00
2018/3/21 3:20:19,132.00
2018/3/21 3:20:20,132.00
2018/3/21 3:20:21,131.00
2018/3/21 3:20:22,132.00
2018/3/21 3:20:23,132.00
2018/3/21 3:20:24,132.00
2018/3/21 3:20:25,131.00
2018/3/21 3:20:26,131.00
2018/3/21 3:20:27,131.00
2018/3/21 3:20:28,131.00
2018/3/21 3:20:29,131.00
2018/3/21 3:20:30,131.00
2018/3/21 3:20:31,130.00
2018/3/21 3:20:32,130.00
2018/3/21 3:20:33,130.00
2018/3/21 3:20:34,130.00
2018/3/21 3:20:35,130.00
2018/3/21 3:20:36,130.00
2018/3/21 3:20:37,130.00
2018/3/21 3:20:38,130.00
2018/3/21 3:20:39,130.00
2018/3/21 3:20:40,129.00
2018/3/21 3:20:41,129.00
2018/3/21 3:20:42,129.00
2018/3/21 3:20:43,129.00
2018/3/21 3:20:44,129.00
2018/3/21 3:20:45,129.00
2018/3/21 3:20:46,129.00
2018/3/21 3:20:47,129.00
2018/3/21 3:20:48,128.00
2018/3/21 3:20:49,129.00
2018/3/21 3:20:50,128.00
2018/3/21 3:20:51,128.00
2018/3/21 3:20:52,128.00
2018/3/21 3:20:53,128.00
2018/3/21 3:20:54,128.00
2018/3/21 3:20:55,128.00
2018/3/21 3:20:56,128.00
2018/3/21 3:20:57,128.00
2018/3/21 3:20:58,128.00
2018/3/21 3:20:59,128.00
2018/3/21 3:21:0,128.00
2018/3/21 3:21:1,128.00
2018/3/21 3:21:2,128.00
2018/3/21 3:21:3,128.00
2018/3/21 3:21:4,128.00
2018/3/21 3:21:5,128.00
2018/3/21 3:21:6,128.00
2018/3/21 3:21:7,128.00
2018/3/21 3:21:8,128.00
2018/3/21 3:21:9,128.00
2018/3/21 3:21:10,128.00
2018/3/21 3:21:11,128.00
2018/3/21 3:21:12,128.00
2018/3/21 3:21:13,128.00
2018/3/21 3:21:14,128.00
2018/3/21 3:21:15,128.00
2018/3/21 3:21:16,128.00
2018/3/21 3:21:17,128.00
2018/3/21 3:21:18,128.00
2018/3/21 3:21:19,128.00
2018/3/21 3:21:20,128.00
2018/3/21 3:21:21,128.00
2018/3/21 3:21:22,129.00
2018/3/21 3:21:23,128.00
2018/3/21 3:21:24,128.00
2018/3/21 3:21:25,128.00
2018/3/21 3:21:26,128.00
2018/3/21 3:21:27,128.00
2018/3/21 3:21:28,128.00
2018/3/21 3:21:29,128.00
2018/3/21 3:21:30,128.00
2018/3/21 3:21:31,128.00
2018/3/21 3:21:32,128.00
2018/3/21 3:21:33,127.00
2018/3/21 3:21:34,127.00
2018/3/21 3:21:35,128.00
2018/3/21 3:21:36,128.00
2018/3/21 3:21:37,128.00
2018/3/21 3:21:38,128.00
2018/3/21 3:21:39,128.00
2018/3/21 3:21:40,128.00
2018/3/21 3:21:41,128.00
2018/3/21 3:21:42,128.00
2018/3/21 3:21:43,128.00
2018/3/21 3:21:44,128.00
2018/3/21 3:21:45,128.00
2018/3/21 3:21:46,128.00
2018/3/21 3:21:47,127.00
2018/3/21 3:21:48,127.00
2018/3/21 3:21:49,128.00
2018/3/21 3:21:50,128.00
2018/3/21 3:21:51,128.00
2018/3/21 3:21:52,127.00
2018/3/21 3:21:53,127.00
2018/3/21 3:21:54,127.00
2018/3/21 3:21:55,127.00
2018/3/21 3:21:56,128.00
2018/3/21 3:21:57,127.00
2018/3/21 3:21:58,127.00
2018/3/21 3:21:59,127.00
2018/3/21 3:22:0,128.00
2018/3/21 3:22:1,127.00
2018/3/21 3:22:2,127.00
2018/3/21 3:22:3,127.00
2018/3/21 3:22:4,127.00
2018/3/21 3:22:5,127.00
2018/3/21 3:22:6,127.00
2018/3/21 3:22:7,127.00
2018/3/21 3:22:8,127.00
2018/3/21 3:22:9,127.00
2018/3/21 3:22:10,126.00
2018/3/21 3:22:11,127.00
2018/3/21 3:22:12,126.00
2018/3/21 3:22:13,126.00
2018/3/21 3:22:14,126.00
2018/3/21 3:22:15,126.00
2018/3/21 3:22:16,126.00
2018/3/21 3:22:17,126.00
2018/3/21 3:22:18,127.00
2018/3/21 3:22:19,126.00
2018/3/21 3:22:20,126.00
2018/3/21 3:22:21,126.00
2018/3/21 3:22:22,127.00
2018/3/21 3:22:23,126.00
2018/3/21 3:22:24,126.00
2018/3/21 3:22:25,126.00
2018/3/21 3:22:26,126.00
2018/3/21 3:22:27,126.00
2018/3/21 3:22:28,126.00
2018/3/21 3:22:29,126.00
2018/3/21 3:22:30,126.00
2018/3/21 3:22:31,126.00
2018/3/21 3:22:32,126.00
2018/3/21 3:22:33,126.00
2018/3/21 3:22:34,126.00
2018/3/21 3:22:35,126.00
2018/3/21 3:22:36,126.00
2018/3/21 3:22:37,126.00
2018/3/21 3:22:38,126.00
2018/3/21 3:22:39,126.00
2018/3/21 3:22:40,126.00
2018/3/21 3:22:41,126.00
2018/3/21 3:22:42,126.00
2018/3/21 3:22:43,126.00
2018/3/21 3:22:44,126.00
2018/3/21 3:22:45,126.00
2018/3/21 3:22:46,126.00
2018/3/21 3:22:47,126.00
2018/3/21 3:22:48,126.00
2018/3/21 3:22:49,126.00
2018/3/21 3:22:50,126.00
2018/3/21 3:22:51,125.00
2018/3/21 3:22:52,126.00
2018/3/21 3:22:53,126.00
2018/3/21 3:22:54,126.00
2018/3/21 3:22:55,126.00
2018/3/21 3:22:56,126.00
2018/3/21 3:22:57,126.00
2018/3/21 3:22:58,126.00
2018/3/21 3:22:59,126.00
2018/3/21 3:23:0,126.00
2018/3/21 3:23:1,126.00
2018/3/21 3:23:2,126.00
2018/3/21 3:23:3,126.00
2018/3/21 3:23:4,126.00
2018/3/21 3:23:5,126.00
2018/3/21 3:23:6,126.00
2018/3/21 3:23:7,126.00
2018/3/21 3:23:8,126.00
2018/3/21 3:23:9,126.00
2018/3/21 3:23:10,126.00
2018/3/21 3:23:11,126.00
2018/3/21 3:23:12,127.00
2018/3/21 3:23:13,126.00
2018/3/21 3:23:14,126.00
2018/3/21 3:23:15,126.00
2018/3/21 3:23:16,126.00
2018/3/21 3:23:17,126.00
2018/3/21 3:23:18,126.00
2018/3/21 3:23:19,126.00
2018/3/21 3:23:20,126.00
2018/3/21 3:23:21,126.00
2018/3/21 3:23:22,126.00
2018/3/21 3:23:23,126.00
2018/3/21 3:23:24,126.00
2018/3/21 3:23:25,125.00
2018/3/21 3:23:26,125.00
2018/3/21 3:23:27,125.00
2018/3/21 3:23:28,125.00
2018/3/21 3:23:29,125.00
2018/3/21 3:23:30,125.00
2018/3/21 3:23:31,125.00
2018/3/21 3:23:32,125.00
2018/3/21 3:23:33,125.00
2018/3/21 3:23:34,125.00
2018/3/21 3:23:35,125.00
2018/3/21 3:23:36,125.00
2018/3/21 3:23:37,125.00
2018/3/21 3:23:38,125.00
2018/3/21 3:23:39,125.00
2018/3/21 3:23:40,124.00
2018/3/21 3:23:41,125.00
2018/3/21 3:23:42,124.00
2018/3/21 3:23:43,125.00
2018/3/21 3:23:44,125.00
2018/3/21 3:23:45,125.00
2018/3/21 3:23:46,124.00
2018/3/21 3:23:47,124.00
2018/3/21 3:23:48,124.00
2018/3/21 3:23:49,124.00
2018/3/21 3:23:50,124.00
2018/3/21 3:23:51,125.00
2018/3/21 3:23:52,124.00
2018/3/21 3:23:53,124.00
2018/3/21 3:23:54,124.00
2018/3/21 3:23:55,125.00
2018/3/21 3:23:56,125.00
2018/3/21 3:23:57,125.00
2018/3/21 3:23:58,125.00
2018/3/21 3:23:59,125.00
2018/3/21 3:24:0,125.00
2018/3/21 3:24:1,125.00
2018/3/21 3:24:2,125.00
2018/3/21 3:24:3,125.00
2018/3/21 3:24:4,125.00
2018/3/21 3:24:5,125.00
2018/3/21 3:24:6,125.00
2018/3/21 3:24:7,125.00
2018/3/21 3:24:8,125.00
2018/3/21 3:24:9,126.00
2018/3/21 3:24:10,125.00
2018/3/21 3:24:11,126.00
2018/3/21 3:24:12,126.00
2018/3/21 3:24:13,125.00
2018/3/21 3:24:14,126.00
2018/3/21 3:24:15,126.00
2018/3/21 3:24:16,126.00
2018/3/21 3:24:17,126.00
2018/3/21 3:24:18,125.00
2018/3/21 3:24:19,125.00
2018/3/21 3:24:20,125.00
2018/3/21 3:24:21,125.00
2018/3/21 3:24:22,125.00
2018/3/21 3:24:23,125.00
2018/3/21 3:24:24,125.00
2018/3/21 3:24:25,125.00
2018/3/21 3:24:26,125.00
2018/3/21 3:24:27,125.00
2018/3/21 3:24:28,125.00
2018/3/21 3:24:29,125.00
2018/3/21 3:24:30,125.00
2018/3/21 3:24:31,125.00
2018/3/21 3:24:32,126.00
2018/3/21 3:24:33,126.00
2018/3/21 3:24:34,125.00
2018/3/21 3:24:35,126.00
2018/3/21 3:24:36,126.00
2018/3/21 3:24:37,125.00
2018/3/21 3:24:38,126.00
2018/3/21 3:24:39,125.00
2018/3/21 3:24:40,126.00
2018/3/21 3:24:41,126.00
2018/3/21 3:24:42,126.00
2018/3/21 3:24:43,125.00
2018/3/21 3:24:44,126.00
2018/3/21 3:24:45,126.00
2018/3/21 3:24:46,126.00
2018/3/21 3:24:47,126.00
2018/3/21 3:24:48,126.00
2018/3/21 3:24:49,126.00
2018/3/21 3:24:50,126.00
2018/3/21 3:24:51,126.00
2018/3/21 3:24:52,126.00
2018/3/21 3:24:53,126.00
2018/3/21 3:24:54,126.00
2018/3/21 3:24:55,126.00
2018/3/21 3:24:56,126.00
2018/3/21 3:24:57,126.00
2018/3/21 3:24:58,126.00
2018/3/21 3:24:59,126.00
